Subject,Predicate,Object,stv,Strength,overall,MturkTruth
Marco_Ferreri,directed,Don't_Touch_the_White_Woman!,0.4167755246,,,1
Marco_Ferreri,created,The_Conjugal_Bed,0.4106097221,,,1
Marco_Ferreri,directed,The_Conjugal_Bed,0.4276425838,,,1
Marco_Ferreri,created,The_Ape_Woman,0.4163707495,,,1
Marco_Ferreri,directed,The_Ape_Woman,0.5657536983,,,1
Marco_Ferreri,created,Break_Up__film_,0.4074460566,,,1
Marco_Ferreri,directed,Break_Up__film_,0.4802261293,,,1
Marco_Ferreri,created,Liza__film_,0.4480448067,,,1
Marco_Ferreri,directed,Liza__film_,0.4276425838,,,1
Marco_Ferreri,created,The_Story_of_Piera,0.4276425838,,,1
Marco_Ferreri,directed,The_Story_of_Piera,0.4193560183,,,1
Marco_Ferreri,created,I_Love_You__1986_film_,0.3854900002,,,1
Marco_Ferreri,directed,I_Love_You__1986_film_,0.4276425838,,,1
Marco_Ferreri,created,L'udienza,0.5132139921,,,1
Marco_Ferreri,directed,L'udienza,0.4044555724,,,1
Zak_Penn,created,The_Grand__film_,0.4276425838,,,1
Zak_Penn,directed,The_Grand__film_,0.4276425838,,,1
Brian_Benben,isMarriedTo,Madeleine_Stowe,0.4105223715,,,1
Elmar_Klos,created,The_Shop_on_Main_Street,0.3989317715,,,1
Elmar_Klos,directed,The_Shop_on_Main_Street,0.4276426435,,,1
Jacques_Feyder,isMarriedTo,Françoise_Rosay,0.4760190845,,,1
Jacques_Feyder,created,Carnival_in_Flanders__film_,0.4276425838,,,1
Jacques_Feyder,directed,Carnival_in_Flanders__film_,0.4154525697,,,1
Jacques_Feyder,created,L'Atlantide__1921_film_,0.3989317715,,,1
Jacques_Feyder,directed,L'Atlantide__1921_film_,0.4727427065,,,1
Jacques_Feyder,created,Crainquebille,0.4276425838,,,1
Jacques_Feyder,directed,Crainquebille,0.4276426435,,,1
Jacques_Feyder,created,Le_Grand_Jeu__1934_film_,0.4153364599,,,1
Jacques_Feyder,directed,Le_Grand_Jeu__1934_film_,0.4199583828,,,1
Jacques_Feyder,created,Faces_of_Children,0.4276425838,,,1
Jacques_Feyder,directed,Faces_of_Children,0.4096849859,,,1
Françoise_Rosay,isMarriedTo,Jacques_Feyder,0.4480448067,,,1
Ann_Smith_Franklin,isMarriedTo,James_Franklin__printer_,0.4276425838,,,1
Carlos_Atanes,created,PROXIMA,0.4334254861,,,1
Carlos_Atanes,directed,PROXIMA,0.5163174272,,,1
Ray_Barnett,isMarriedTo,Neela_Rasgotra,0.481934607,,,1
Neela_Rasgotra,isMarriedTo,Ray_Barnett,0.4344630241,,,1
Napoleon_Louis_Bonaparte,isMarriedTo,Charlotte_Napoléone_Bonaparte,0.015910387,,,1
Charlotte_Napoléone_Bonaparte,isMarriedTo,Napoleon_Louis_Bonaparte,0.553781271,,,1
Odoardo_Di_Santo,isMarriedTo,Maria_Augimeri,0.9159177542,,,1
Michael_Dowse,produced,FUBAR__film_,0.4508007169,,,1
Michael_Dowse,created,FUBAR__film_,0.4276425838,,,1
Michael_Dowse,directed,FUBAR__film_,0.4106097221,,,1
Michael_Dowse,created,It's_All_Gone_Pete_Tong,0.5829318166,,,1
Michael_Dowse,directed,It's_All_Gone_Pete_Tong,0.4254615307,,,1
Michael_Dowse,created,Kids_in_America__2011_film_,0.4065758586,,,1
Michael_Dowse,directed,Kids_in_America__2011_film_,0.4106098413,,,1
Michael_Dowse,produced,FUBAR_2__film_,0.4276425838,,,1
Michael_Dowse,created,FUBAR_2__film_,0.4188005626,,,1
Michael_Dowse,directed,FUBAR_2__film_,0.4799813628,,,1
Conway_Berners-Lee,isMarriedTo,Mary_Lee_Woods,0.4276425838,,,1
Mary_Lee_Woods,isMarriedTo,Conway_Berners-Lee,0.4276425838,,,1
Prince_Valdemar_of_Denmark,isMarriedTo,Princess_Marie_of_Orléans__1865–1909_,0.4172474146,,,1
Isabel_Coixet,created,My_Life_Without_Me,0.4276425838,,,1
Isabel_Coixet,directed,My_Life_Without_Me,0.4204339087,,,1
Isabel_Coixet,created,The_Secret_Life_of_Words,0.4500049353,,,1
Isabel_Coixet,directed,The_Secret_Life_of_Words,0.4276425838,,,1
Isabel_Coixet,created,Map_of_the_Sounds_of_Tokyo,0.4276425838,,,1
Isabel_Coixet,directed,Map_of_the_Sounds_of_Tokyo,0.4039948881,,,1
Emilio_Fernández,created,Siempre_tuya,0.4276425838,,,1
Emilio_Fernández,directed,Siempre_tuya,0.4889760017,,,1
Emilio_Fernández,created,Flor_Silvestre,0.4070726633,,,1
Emilio_Fernández,directed,Flor_Silvestre,0.411806196,,,1
Emilio_Fernández,created,Pueblerina,0.4805459976,,,1
Emilio_Fernández,directed,Pueblerina,0.4163707495,,,1
Emilio_Fernández,created,Rosanna__film_,0.425277859,,,1
Emilio_Fernández,directed,Rosanna__film_,0.5310175419,,,1
Emilio_Fernández,created,Río_Escondido__1948_film_,0.4073320925,,,1
Emilio_Fernández,directed,Río_Escondido__1948_film_,0.7733977437,,,1
Emilio_Fernández,created,Maclovia__1948_film_,0.4253700376,,,1
Emilio_Fernández,directed,Maclovia__1948_film_,0.4276426435,,,1
Emilio_Fernández,created,The_Torch__film_,0.4148673415,,,1
Emilio_Fernández,directed,The_Torch__film_,0.4891096056,,,1
Emilio_Fernández,produced,La_Choca,0.4253700376,,,1
Emilio_Fernández,created,La_Choca,0.4276425838,,,1
Emilio_Fernández,directed,La_Choca,0.4163707495,,,1
Umaru_Yar'Adua,isMarriedTo,Turai_Yar'Adua,0.4871663451,,,1
Arthur_Sheekman,isMarriedTo,Gloria_Stuart,0.4625729918,,,1
Diana_Hoddinott,isMarriedTo,Harry_Towb,0.4247065485,,,1
Tzang_Merwyn_Tong,created,A_Wicked_Tale,0.5852610469,,,1
Tzang_Merwyn_Tong,directed,A_Wicked_Tale,0.4276426435,,,1
Alex_Chandon,created,Pervirella,0.4276425838,,,1
Alex_Chandon,directed,Pervirella,0.4276425838,,,1
Alex_Chandon,created,Bad_Karma__1991_film_,0.4379006922,,,1
Alex_Chandon,actedIn,Bad_Karma__1991_film_,0.4423839748,,,1
Alex_Chandon,directed,Bad_Karma__1991_film_,0.4244270325,,,1
Alex_Chandon,created,Drillbit__film_,0.4276425838,,,1
Alex_Chandon,directed,Drillbit__film_,0.6697092056,,,1
Alex_Chandon,created,Chainsaw_Scumfuck,0.4177514613,,,1
Alex_Chandon,actedIn,Chainsaw_Scumfuck,0.4463077784,,,1
Alex_Chandon,directed,Chainsaw_Scumfuck,0.4276425838,,,1
Jamil_Dehlavi,produced,The_Blood_of_Hussain,0.5516952872,,,1
Jamil_Dehlavi,created,The_Blood_of_Hussain,0.4543261528,,,1
Jamil_Dehlavi,directed,The_Blood_of_Hussain,0.4689310491,,,1
Edna_Manley,isMarriedTo,Norman_Manley,0.4276425838,,,1
Alan_Rudolph,created,Afterglow__film_,0.4481486082,,,1
Alan_Rudolph,directed,Afterglow__film_,0.3854900301,,,1
Alan_Rudolph,created,Trixie__film_,0.7315564156,,,1
Alan_Rudolph,directed,Trixie__film_,0.4276426435,,,1
Alan_Rudolph,created,Welcome_to_L.A.,0.4276425838,,,1
Alan_Rudolph,directed,Welcome_to_L.A.,0.4475468695,,,1
Alan_Rudolph,created,Choose_Me,0.4373797774,,,1
Alan_Rudolph,directed,Choose_Me,0.4611485302,,,1
Alan_Rudolph,created,Trouble_in_Mind__film_,0.4013593793,,,1
Alan_Rudolph,directed,Trouble_in_Mind__film_,0.4572832584,,,1
Alan_Rudolph,created,Love_at_Large,0.4611486197,,,1
Alan_Rudolph,directed,Love_at_Large,0.4639830589,,,1
Diane_Keen,isMarriedTo,Paul_Greenwood,0.4013593793,,,1
Christopher_Knight,isMarriedTo,Adrianne_Curry,0.4639830589,,,1
Tony_Bui,produced,Three_Seasons,0.4334217012,,,1
Tony_Bui,created,Three_Seasons,0.4572899044,,,1
Tony_Bui,directed,Three_Seasons,0.4933096468,,,1
Nicky_Henson,isMarriedTo,Una_Stubbs,0.4373797774,,,1
Jean-Pierre_Bekolo,produced,Les_Saignantes,0.3854900301,,,1
Jean-Pierre_Bekolo,created,Les_Saignantes,0.4242300987,,,1
Jean-Pierre_Bekolo,directed,Les_Saignantes,0.4276425838,,,1
Arcadia_Bandini_de_Stearns_Baker,isMarriedTo,Abel_Stearns,0.4276425838,,,1
Bo_Buchanan,isMarriedTo,Nora_Hanen,0.4227363467,,,1
Jerzy_Jurandot,isMarriedTo,Stefania_Grodzieńska,0.5640068054,,,1
Paul_Spence,produced,FUBAR__film_,0.4346316457,,,1
Paul_Spence,created,FUBAR__film_,0.4276425838,,,1
Paul_Spence,actedIn,FUBAR__film_,0.4143873155,,,1
Paul_Spence,produced,FUBAR_2__film_,0.9485048652,,,1
Paul_Spence,created,FUBAR_2__film_,0.4219574928,,,1
Paul_Spence,actedIn,FUBAR_2__film_,0.4752412438,,,1
Nelson_George,created,Life_Support__film_,0.4460292459,,,1
Nelson_George,directed,Life_Support__film_,0.4154526591,,,1
Sophie_Amalie_of_Brunswick-Lüneburg,isMarriedTo,Frederick_III_of_Denmark,0.3860255778,,,1
Arlene_Alda,isMarriedTo,Alan_Alda,0.4475468695,,,1
Carol_Jackson,hasChild,Sonia_Fowler,0.4346893132,,,1
Carol_Jackson,hasChild,Billie_Jackson,0.422750324,,,1
Maria_Theresa_of_Austria-Este__1849–1919_,isMarriedTo,Ludwig_III_of_Bavaria,0.4276425838,,,1
Elisabeth_Ludovika_of_Bavaria,isMarriedTo,Frederick_William_IV_of_Prussia,0.4719535112,,,1
Erin_Hershey_Presley,isMarriedTo,Brian_Presley,0.3956604898,,,1
Kate_Isitt,isMarriedTo,Nigel_Cole,0.411806196,,,1
Marshall_Brickman,produced,The_Manhattan_Project__film_,0.3854900301,,,1
Marshall_Brickman,created,The_Manhattan_Project__film_,0.4276425838,,,1
Marshall_Brickman,directed,The_Manhattan_Project__film_,0.3854900301,,,1
Marshall_Brickman,created,Simon__1980_film_,0.4224498272,,,1
Marshall_Brickman,directed,Simon__1980_film_,0.4745960832,,,1
Sheldon_Reynolds__producer_,created,Killer's_Carnival,0.4646938145,,,1
Sheldon_Reynolds__producer_,directed,Killer's_Carnival,0.4217690825,,,1
Jaromil_Jireš,created,The_Cry__1963_film_,0.4313659072,,,1
Jaromil_Jireš,directed,The_Cry__1963_film_,0.030795956,,,1
James_Cruze,isMarriedTo,Betty_Compson,0.4258169532,,,1
James_Cruze,isMarriedTo,Marguerite_Snow,0.4104858935,,,1
Kevin_McNally,isMarriedTo,Phyllis_Logan,0.4065217078,,,1
Lucas_Belvaux,created,La_Raison_du_plus_faible,0.4253701568,,,1
Lucas_Belvaux,directed,La_Raison_du_plus_faible,0.4363262951,,,1
Lucas_Belvaux,created,Rapt__2009_film_,0.4778978527,,,1
Lucas_Belvaux,directed,Rapt__2009_film_,0.4276426435,,,1
Debra_McGrath,isMarriedTo,Colin_Mochrie,0.4096850157,,,1
Charles_Napoléon,isMarriedTo,Princess_Béatrice_of_Bourbon-Two_Sicilies,0.7365099192,,,1
Jon_Cypher,isMarriedTo,Carol_Rosin,0.4276425838,,,1
Arthur_Kent_White,isMarriedTo,Kathleen_Merrell_White,0.4612007141,,,1
Ola_Rapace,isMarriedTo,Noomi_Rapace,0.4105223119,,,1
David_Dhawan,created,Taaqatwar,0.491615504,,,1
David_Dhawan,directed,Taaqatwar,0.4250917435,,,1
Brian_Dannelly,created,Saved!,0.4978941977,,,1
Brian_Dannelly,directed,Saved!,0.4604874551,,,1
Dulce_of_Aragon,isMarriedTo,Sancho_I_of_Portugal,0.4253412783,,,1
Mitsuaki_Hoshino,isMarriedTo,Yūko_Kobayashi,0.4186716974,,,1
Nasser_Taghvai,created,Captain_Khorshid,0.4134325385,,,1
Nasser_Taghvai,directed,Captain_Khorshid,0.4158848524,,,1
Nasser_Taghvai,created,Tales_of_Kish,0.4158848524,,,1
Nasser_Taghvai,directed,Tales_of_Kish,0.4455550611,,,1
Phyllis_Logan,isMarriedTo,Kevin_McNally,0.5829318166,,,1
Isabel_Burton,isMarriedTo,Richard_Francis_Burton,0.4226018488,,,1
Sebastian_Arcelus,isMarriedTo,Stephanie_J._Block,0.4276425838,,,1
Bert_Haanstra,produced,Alleman__film_,0.4143873155,,,1
Bert_Haanstra,created,Alleman__film_,0.471540451,,,1
Bert_Haanstra,directed,Alleman__film_,0.4276425838,,,1
Bert_Haanstra,created,Mirror_of_Holland,0.4276425838,,,1
Bert_Haanstra,directed,Mirror_of_Holland,0.4276426733,,,1
Bert_Haanstra,created,Fanfare__film_,0.587228477,,,1
Bert_Haanstra,directed,Fanfare__film_,0.4251219928,,,1
Robert_Sterling,isMarriedTo,Ann_Sothern,0.4741228819,,,1
Rahul_Mahajan__Reality_TV_Personality_,isMarriedTo,Dimpy_Mahajan,0.4500778913,,,1
Gardner_Dickinson,isMarriedTo,Judy_Dickinson,0.3854900301,,,1
Gauri_Pradhan_Tejwani,isMarriedTo,Hiten_Tejwani,0.6864497066,,,1
Raquel_Torres,isMarriedTo,Jon_Hall,0.5204451084,,,1
Kevin_Munroe,created,TMNT__film_,0.7368744016,,,1
Kevin_Munroe,directed,TMNT__film_,0.416775465,,,1
Kevin_Munroe,created,Teenage_Mutant_Ninja_Turtles__film_series_,0.4177514017,,,1
Kevin_Munroe,directed,Teenage_Mutant_Ninja_Turtles__film_series_,0.4250917435,,,1
Gabrielle_Giffords,isMarriedTo,Mark_E._Kelly,0.4402164221,,,1
Blanche_I_of_Navarre,isMarriedTo,John_II_of_Aragon,0.520445168,,,1
Jimmy_McNulty,isMarriedTo,Beadie_Russell,0.4198715687,,,1
Simon_Templeman,isMarriedTo,Rosalind_Chao,0.6454628706,,,1
Edmund_Lowe,isMarriedTo,Lilyan_Tashman,0.4276425838,,,1
Amarindra,isMarriedTo,Buddha_Yodfa_Chulaloke,0.4276425838,,,1
Saovabha_Bongsri,isMarriedTo,Chulalongkorn,0.4276425838,,,1
Lucien_Hubbard,created,The_Mysterious_Island__1929_film_,0.4276424348,,,1
Lucien_Hubbard,directed,The_Mysterious_Island__1929_film_,0.4366362691,,,1
Lucien_Hubbard,created,Rose-Marie__1928_film_,0.3993825614,,,1
Lucien_Hubbard,directed,Rose-Marie__1928_film_,0.4274895787,,,1
Frank_Buck__animal_collector_,isMarriedTo,Amy_Leslie,0.4474327564,,,1
Brian_Baker__actor_,isMarriedTo,Terry_Farrell__actress_,0.4475468397,,,1
Alex_Fong__actor_,isMarriedTo,Hoyan_Mok,0.40830791,,,1
Arthur_Rankin,directed,_Jr._The_Last_Unicorn__film_,0.402254492,,,1
Arthur_Rankin,directed,_Jr._The_Flight_of_Dragons,0.4173402786,,,0
Arthur_Rankin,directed,_Jr._The_Return_of_the_King__1980_film_,0.4276425838,,,1
Arthur_Rankin,directed,_Jr._The_Hobbit__1977_film_,0.4173402786,,,1
Arthur_Rankin,produced,_Jr._The_Mad__Mad__Mad_Comedians,0.0426774275,,,0
Arthur_Rankin,directed,_Jr._The_Mad__Mad__Mad_Comedians,0.5711666942,,,1
Arthur_Rankin,produced,_Jr._The_Daydreamer,0.7752737999,,,1
Arthur_Rankin,created,_Jr._The_Daydreamer,0.7752739191,,,1
Arthur_Rankin,produced,_Jr._The_Last_Dinosaur,0.4163707495,,,1
Prince_Eduard_of_Saxe-Altenburg,isMarriedTo,Princess_Amalie_of_Hohenzollern-Sigmaringen,0.4330238104,,,1
Sunandha_Kumariratana,isMarriedTo,Chulalongkorn,0.4276425838,,,1
Nora_Hanen,isMarriedTo,Bo_Buchanan,0.4276426435,,,1
Nora_Hanen,isMarriedTo,Clint_Buchanan,0.4254615903,,,1
Nora_Hanen,isMarriedTo,Hank_Gannon,0.4105223119,,,1
Beadie_Russell,isMarriedTo,Jimmy_McNulty,0.4474327564,,,1
Šarūnas_Bartas,created,Few_of_Us,0.4833462834,,,1
Šarūnas_Bartas,directed,Few_of_Us,0.5327491164,,,1
Brian_Presley,isMarriedTo,Erin_Hershey_Presley,0.4276425838,,,1
Ali_Selim,produced,Sweet_Land,0.4276424348,,,1
Ali_Selim,created,Sweet_Land,0.405985117,,,1
Ali_Selim,directed,Sweet_Land,0.4783171713,,,1
Marguerite_Snow,isMarriedTo,James_Cruze,0.5158090591,,,1
Michel_Ocelot,created,Princes_et_princesses,0.4105223119,,,1
Michel_Ocelot,directed,Princes_et_princesses,0.427642554,,,1
Jean_Case,isMarriedTo,Steve_Case,0.3993825912,,,1
Éric_Rochant,created,The_Patriots__film_,0.4176324904,,,1
Éric_Rochant,directed,The_Patriots__film_,0.4276425838,,,1
Marzieh_Meshkini,created,Stray_Dogs__film_,0.4474327564,,,1
Marzieh_Meshkini,directed,Stray_Dogs__film_,0.4946917593,,,1
Max_Jacoby,created,Dust__2009_film_,0.5163173676,,,1
Max_Jacoby,directed,Dust__2009_film_,0.4141354561,,,1
Olivia_Winters,isMarriedTo,Nathan_Hastings,0.425349474,,,1
Román_Viñoly_Barreto,produced,La_Bestia_debe_morir,0.4246157408,,,1
Román_Viñoly_Barreto,created,La_Bestia_debe_morir,0.427642554,,,1
Román_Viñoly_Barreto,directed,La_Bestia_debe_morir,0.4276426136,,,1
David_E._Durston,created,I_Drink_Your_Blood,0.4423523545,,,1
David_E._Durston,directed,I_Drink_Your_Blood,0.4276425838,,,1
Adriana_Cramer,isMarriedTo,Rex_Balsom,0.4475468695,,,1
Rex_Balsom,isMarriedTo,Adriana_Cramer,0.4495070577,,,1
Clint_Buchanan,isMarriedTo,Nora_Hanen,0.5011298656,,,1
Véra_Clouzot,isMarriedTo,Henri-Georges_Clouzot,0.4163707495,,,1
Luis_Bayón_Herrera,created,Buenos_Aires_a_la_vista,0.4106097519,,,1
Luis_Bayón_Herrera,directed,Buenos_Aires_a_la_vista,0.4583795965,,,1
Luis_Bayón_Herrera,produced,Jettatore,0.4276425838,,,1
Luis_Bayón_Herrera,created,Jettatore,0.4052715898,,,1
Luis_Bayón_Herrera,directed,Jettatore,0.4191691279,,,1
Frances_Hughes_Glendening,isMarriedTo,Parris_Glendening,0.4346316457,,,1
Raymond_Bernard,created,Les_Misérables__1934_film_,0.5307126045,,,1
Raymond_Bernard,directed,Les_Misérables__1934_film_,0.5318651795,,,1
Dominique_Deruddere,produced,Everybody's_Famous!,0.4163707495,,,1
Dominique_Deruddere,created,Everybody's_Famous!,0.4010511041,,,1
Dominique_Deruddere,directed,Everybody's_Famous!,0.4276425838,,,1
Elissa_Ambrose,hasChild,Sarah_Mlynowski,0.4321557581,,,1
Irina_Pavlovna_Paley,isMarriedTo,Prince_Feodor_Alexandrovich_of_Russia,0.4276425838,,,1
Carla_von_Lahnstein,isMarriedTo,Bernd_von_Beyenbach,0.404366076,,,1
Bernd_von_Beyenbach,isMarriedTo,Carla_von_Lahnstein,0.030795956,,,1
Nigel_Cole,isMarriedTo,Kate_Isitt,0.4276425838,,,1
Eric_Fellner,isMarriedTo,Gaby_Dellal,0.4276425838,,,1
Eric_Byler,created,Americanese,0.4154129028,,,1
Eric_Byler,directed,Americanese,0.4276425838,,,1
Tony_McHale,created,Sonia_Fowler,0.4276425838,,,1
Tony_McHale,created,Carol_Jackson,0.4795564711,,,1
Tony_McHale,created,Billie_Jackson,0.4203598201,,,1
Marisa_Ryan,isMarriedTo,Jeremy_Sisto,0.4276425838,,,1
Jean-Pierre_Mocky,created,Un_drôle_de_paroissien,0.4276425838,,,1
Jean-Pierre_Mocky,directed,Un_drôle_de_paroissien,0.4276425838,,,1
Becky_Stark,created,Califunya,0.3854900599,,,1
Becky_Stark,directed,Califunya,0.4204214215,,,1
Hoyan_Mok,isMarriedTo,Alex_Fong__actor_,0.4319685698,,,1
François_Dupeyron,created,Monsieur_Ibrahim,0.6997199059,,,1
François_Dupeyron,directed,Monsieur_Ibrahim,0.4197005928,,,1
François_Dupeyron,created,The_Officers'_Ward__film_,0.4373797476,,,1
François_Dupeyron,directed,The_Officers'_Ward__film_,0.4373797476,,,1
Seth_Gabel,isMarriedTo,Bryce_Dallas_Howard,0.4161922038,,,1
Pierre_Andre,created,I'm_Not_Single,0.4161922038,,,1
Pierre_Andre,directed,I'm_Not_Single,0.4143872857,,,1
Cynthia_Stone,isMarriedTo,Jack_Lemmon,0.4480448067,,,1
Cynthia_Stone,isMarriedTo,Cliff_Robertson,0.5102548599,,,1
Angela_Pan,isMarriedTo,Chan_Hung-lit,0.4315047562,,,1
Hiten_Tejwani,isMarriedTo,Gauri_Pradhan_Tejwani,0.4224498272,,,1
Prince_Axel_of_Denmark,isMarriedTo,Princess_Margaretha_of_Sweden,0.4276425838,,,1
Hank_Gannon,isMarriedTo,Nora_Hanen,0.4749288559,,,1
Turai_Yar'Adua,isMarriedTo,Umaru_Yar'Adua,0.4276425838,,,1
Jeff_Donnell,isMarriedTo,Aldo_Ray,0.7312288284,,,1
Farida_of_Egypt,isMarriedTo,Farouk_of_Egypt,0.4735729396,,,1
Saeed_Akhtar_Mirza,created,Salim_Langde_Pe_Mat_Ro,0.4163707495,,,1
Saeed_Akhtar_Mirza,directed,Salim_Langde_Pe_Mat_Ro,0.4427870214,,,1
Saeed_Akhtar_Mirza,produced,Mohan_Joshi_Hazir_Ho!,0.4203598797,,,1
Saeed_Akhtar_Mirza,created,Mohan_Joshi_Hazir_Ho!,0.7169113159,,,1
