Subject,Predicate,Object,stv,Strength,overall,MturkTruth
Saeed_Akhtar_Mirza,directed,Mohan_Joshi_Hazir_Ho!,0.4276425838,,,1
Saeed_Akhtar_Mirza,created,Arvind_Desai_Ki_Ajeeb_Dastaan,0.4244269431,,,1
Saeed_Akhtar_Mirza,directed,Arvind_Desai_Ki_Ajeeb_Dastaan,0.4258936346,,,1
Saeed_Akhtar_Mirza,produced,Albert_Pinto_Ko_Gussa_Kyon_Aata_Hai,0.417784214,,,1
Saeed_Akhtar_Mirza,created,Albert_Pinto_Ko_Gussa_Kyon_Aata_Hai,0.4213850498,,,1
Saeed_Akhtar_Mirza,directed,Albert_Pinto_Ko_Gussa_Kyon_Aata_Hai,0.4276425838,,,1
Harriet_G._Walker,isMarriedTo,T._B._Walker,0.4276425838,,,1
T._B._Walker,isMarriedTo,Harriet_G._Walker,0.4276425838,,,1
Maurice_Cloche,created,Peppino_e_Violetta,0.4639830589,,,1
Maurice_Cloche,directed,Peppino_e_Violetta,0.4106097221,,,1
Maurice_Cloche,created,Born_of_Unknown_Father,0.4639830589,,,1
Maurice_Cloche,directed,Born_of_Unknown_Father,0.489480406,,,1
Maurice_Cloche,created,La_Portatrice_di_pane__1950_film_,0.4276425838,,,1
Maurice_Cloche,directed,La_Portatrice_di_pane__1950_film_,0.4181512892,,,1
Jeffrey_Byron,isMarriedTo,Gail_O'Grady,0.7321618199,,,1
Jonathan_Lee__record_producer_,isMarriedTo,Sandy_Lam,0.4266730249,,,1
Karl_Hartl,created,Mozart__1955_film_,0.4356794357,,,1
Karl_Hartl,directed,Mozart__1955_film_,0.4521664083,,,1
Elizabeth_the_Cuman,isMarriedTo,Stephen_V_of_Hungary,0.4276425838,,,1
Sarah_Mlynowski,isCitizenOf,Canada,0.4106097221,,,1
Pauline_Koch,isMarriedTo,Hermann_Einstein,0.4276425838,,,1
Sandra_Goldbacher,created,Me_Without_You__film_,0.4213554859,,,1
Sandra_Goldbacher,directed,Me_Without_You__film_,0.4276425838,,,1
Sandra_Goldbacher,created,The_Governess,0.4170046151,,,1
Sandra_Goldbacher,directed,The_Governess,0.4276425838,,,1
Yves_Angelo,created,Colonel_Chabert__1994_film_,0.4344629347,,,1
Yves_Angelo,directed,Colonel_Chabert__1994_film_,0.4195937812,,,1
Anastasia_of_Kiev,isMarriedTo,Andrew_I_of_Hungary,0.4134325087,,,1
Joe_McStravick,produced,Murphy_771,0.3276425838,,,0
Joe_McStravick,created,Murphy_771,0.4474327564,,,1
Joe_McStravick,directed,Murphy_771,0.4251868129,,,1
Joseph_Warder,wasBornIn,Jeffersonville__Indiana,0.4276425838,,,1
Joseph_Warder,diedIn,Jeffersonville__Indiana,0.3849399984,,,1
Joseph_Warder,livesIn,Jeffersonville__Indiana,0.405985117,,,1
Rajan_Khosa,created,Dance_of_the_Wind,0.5185357928,,,1
Rajan_Khosa,directed,Dance_of_the_Wind,0.4372947514,,,1
Prince_Rasso_of_Bavaria,isMarriedTo,Archduchess_Theresa_of_Austria__b._1931_,0.4276425838,,,1
James_Poe,isMarriedTo,Barbara_Steele,0.6909943223,,,1
Peter_Sollett,produced,Raising_Victor_Vargas,0.4028272629,,,1
Peter_Sollett,created,Raising_Victor_Vargas,0.4106097221,,,1
Peter_Sollett,directed,Raising_Victor_Vargas,0.4276425838,,,1
Harry_Towb,isMarriedTo,Diana_Hoddinott,0.4276425838,,,1
Prince_Feodor_Alexandrovich_of_Russia,isMarriedTo,Irina_Pavlovna_Paley,0.4554946721,,,1
Kris_Jenner,isMarriedTo,Robert_Kardashian,0.4158460498,,,1
Kris_Jenner,isMarriedTo,Bruce_Jenner,0.4276425838,,,1
Emma_Heming,isMarriedTo,Bruce_Willis,0.4203598201,,,1
Vilsoni_Hereniko,produced,The_Land_Has_Eyes,0.4261384308,,,1
Vilsoni_Hereniko,created,The_Land_Has_Eyes,0.5499971509,,,1
Vilsoni_Hereniko,directed,The_Land_Has_Eyes,0.4276426435,,,1
June_Diane_Raphael,isMarriedTo,Paul_Scheer,0.4850607812,,,1
Princess_Marie_of_Orléans__1865–1909_,isMarriedTo,Prince_Valdemar_of_Denmark,0.4276425838,,,1
Pieter_Verhoeff,created,Mates__film_,0.4258359373,,,1
Pieter_Verhoeff,directed,Mates__film_,0.4199583828,,,1
Kelly_Kapowski,isMarriedTo,Zack_Morris,0.6887004375,,,1
Patricia_Donoho_Hughes,isMarriedTo,Harry_Hughes,0.4276426733,,,1
Alan_Alda,isMarriedTo,Arlene_Alda,0.4129727781,,,1
Michele_Lupo,created,The_Master_Touch,0.3854900301,,,1
Michele_Lupo,directed,The_Master_Touch,0.4454751909,,,1
Princess_Béatrice_of_Bourbon-Two_Sicilies,isMarriedTo,Charles_Napoléon,0.5004913211,,,1
Manish_Gupta,created,The_Stoneman_Murders,0.5004913807,,,1
Manish_Gupta,directed,The_Stoneman_Murders,0.5711666942,,,1
Peter_Guinness__actor_,isMarriedTo,Roberta_Taylor,0.4276426435,,,1
James_Franklin__printer_,isMarriedTo,Ann_Smith_Franklin,0.4324305952,,,1
Georg_Balthasar_Metzger,livesIn,Germany,0.4106097221,,,1
Georg_Balthasar_Metzger,hasAcademicAdvisor,Johann_Georg_Macasius,0.4276425838,,,1
Abel_Stearns,isMarriedTo,Arcadia_Bandini_de_Stearns_Baker,0.4276425838,,,1
Kirk_Cameron,isMarriedTo,Chelsea_Noble,0.3988951743,,,1
R._Kannan,created,Jayamkondaan,0.2829318166,,,0
R._Kannan,directed,Jayamkondaan,0.4363262951,,,1
Márton_Keleti,created,Two_Confessions,0.4168221056,,,1
Márton_Keleti,directed,Two_Confessions,0.4276425838,,,1
Nathan_Hastings,hasChild,Olivia_Winters,0.4998057485,,,1
Nathan_Hastings,isMarriedTo,Olivia_Winters,0.5163173676,,,1
Benito_Alazraki,created,Santo_Contra_los_Zombis,0.405985117,,,1
Benito_Alazraki,directed,Santo_Contra_los_Zombis,0.4148673415,,,1
Benito_Alazraki,created,Roots__film_,0.4276425838,,,1
Benito_Alazraki,directed,Roots__film_,0.492395401,,,1
Guan_Hu,created,Dirt__1994_film_,0.4396559894,,,1
Guan_Hu,directed,Dirt__1994_film_,0.4346316457,,,1
Naseema_Mohamed,isMarriedTo,Ibrahim_Nasir,0.4368046224,,,1
Nancy_Juvonen,isMarriedTo,Jimmy_Fallon,0.4474327564,,,1
Shuji_Kataoka,created,S&M_Hunter,0.4276426435,,,1
Shuji_Kataoka,directed,S&M_Hunter,0.4634473324,,,1
Fernando_Cerchio,created,Lulu__1953_film_,0.4275973141,,,1
Fernando_Cerchio,directed,Lulu__1953_film_,0.4257438183,,,1
Witold_Leszczyński,created,Matthew's_Days,0.4846095741,,,1
Witold_Leszczyński,directed,Matthew's_Days,0.4169176221,,,1
Jaime_Camino,created,Spain_Again,0.4276426435,,,1
Jaime_Camino,directed,Spain_Again,0.3993825912,,,1
Chan_Hung-lit,isMarriedTo,Angela_Pan,0.4257874191,,,1
Masud_Ahmad,livesIn,Islamabad_Capital_Territory,0.4165562093,,,1
Masud_Ahmad,livesIn,Islamabad,0.4257874191,,,1
Masud_Ahmad,worksAt,Pakistan_Atomic_Energy_Commission,0.4276425838,,,1
Masud_Ahmad,hasAcademicAdvisor,Riazuddin__physicist_,0.7181463242,,,1
Kathleen_Merrell_White,isMarriedTo,Arthur_Kent_White,0.4276425838,,,1
Noomi_Rapace,isMarriedTo,Ola_Rapace,0.4276425838,,,1
Leonid_Trauberg,created,Alone__1931_film_,0.4276425838,,,1
Leonid_Trauberg,directed,Alone__1931_film_,0.4816436768,,,1
Leonid_Trauberg,created,Simple_People,0.4276425838,,,1
Leonid_Trauberg,directed,Simple_People,0.4276426733,,,1
Leonid_Trauberg,created,The_Youth_of_Maxim,0.6202318668,,,1
Leonid_Trauberg,directed,The_Youth_of_Maxim,0.4276425838,,,1
Leonid_Trauberg,created,The_Return_of_Maxim,0.4165410697,,,1
Leonid_Trauberg,directed,The_Return_of_Maxim,0.3992563188,,,1
Leonid_Trauberg,created,The_Vyborg_Side,0.4688672423,,,1
Leonid_Trauberg,directed,The_Vyborg_Side,0.9184451699,,,1
Giuseppe_Colizzi,created,All_the_Way__Boys,0.4276425838,,,1
Giuseppe_Colizzi,directed,All_the_Way__Boys,0.4470738471,,,1
Noboru_Iguchi,created,The_Machine_Girl,0.4276425838,,,1
Noboru_Iguchi,directed,The_Machine_Girl,0.4249428511,,,1
Noboru_Iguchi,created,Oira_Sukeban,0.4276425838,,,1
Noboru_Iguchi,directed,Oira_Sukeban,0.4177514613,,,1
Noboru_Iguchi,created,RoboGeisha,0.4276425838,,,1
Noboru_Iguchi,directed,RoboGeisha,0.4276425838,,,1
Princess_Amalie_of_Hohenzollern-Sigmaringen,isMarriedTo,Prince_Eduard_of_Saxe-Altenburg,0.4333812892,,,1
Archduchess_Theresa_of_Austria__b._1931_,isMarriedTo,Prince_Rasso_of_Bavaria,0.4052715898,,,1
Tonia_Marketaki,created,Crystal_Nights,0.4276425838,,,1
Tonia_Marketaki,directed,Crystal_Nights,0.4241318703,,,1
Amy_Leslie,isMarriedTo,Frank_Buck__animal_collector_,0.4823305309,,,1
Siva_Selliah,wasBornIn,Colombo,0.3993825912,,,1
Siva_Selliah,diedIn,Colombo,0.3860255778,,,1
Siva_Selliah,livesIn,Colombo,0.3949653506,,,1
Lydia_Shum,isMarriedTo,Adam_Cheng,0.4662305415,,,1
Manny_Villar,isMarriedTo,Cynthia_Villar,0.4276425838,,,1
Gaby_Dellal,isMarriedTo,Eric_Fellner,0.7284175754,,,1
Tana_Ramsay,isMarriedTo,Gordon_Ramsay,0.4240393937,,,1
Paul_Greenwood,isMarriedTo,Diane_Keen,0.4276425838,,,1
Daniel_C._Miller,isLeaderOf,Harrisburg__Pennsylvania,0.4251219928,,,1
Daniel_C._Miller,wasBornIn,Harrisburg__Pennsylvania,0.4467203617,,,1
Daniel_C._Miller,livesIn,Harrisburg__Pennsylvania,0.504166007,,,1
Cynthia_Villar,isMarriedTo,Manny_Villar,0.399256289,,,1
Dimpy_Mahajan,isMarriedTo,Rahul_Mahajan__Reality_TV_Personality_,0.5450387597,,,1
Richard_Attenborough,isMarriedTo,Sheila_Sim,0.4276427627,,,1
Tamiliam_Subas,produced,Vanni_Mouse,0.4857860506,,,1
Tamiliam_Subas,created,Vanni_Mouse,0.3957529068,,,1
Tamiliam_Subas,directed,Vanni_Mouse,0.4276426435,,,1
Stefania_Grodzieńska,isMarriedTo,Jerzy_Jurandot,0.4276425838,,,1
Michael_Bell__mayor_,isLeaderOf,Toledo__Ohio,0.067516923,,,1
Michael_Bell__mayor_,wasBornIn,Toledo__Ohio,0.4276425838,,,1
Michael_Bell__mayor_,livesIn,Toledo__Ohio,0.4373192191,,,1
Param_Gill,created,Hotel_Hollywood,0.4587600827,,,1
Param_Gill,directed,Hotel_Hollywood,0.4046936035,,,1
Judy_Dickinson,isMarriedTo,Gardner_Dickinson,0.4377732277,,,1
Olu_Jacobs,isMarriedTo,Joke_Silva,0.4319685698,,,1
Joke_Silva,isMarriedTo,Olu_Jacobs,0.4276426733,,,1
Albert_Einstein,isMarriedTo,Mileva_Marić,0.4377732277,,,1
Agrippina_the_Elder,isMarriedTo,Germanicus,0.4480448067,,,1
Afonso_I_of_Portugal,isMarriedTo,Maud_of_Savoy,0.4276425838,,,1
Donald_Knuth,created,MMIX,0.4573316872,,,1
Donald_Knuth,created,TeX,0.4896458089,,,1
Donald_Knuth,created,The_Art_of_Computer_Programming,0.7032080293,,,1
Frederick_Augustus_II_of_Saxony,isMarriedTo,Archduchess_Marie_Caroline_of_Austria,0.4063876867,,,1
Germanicus,isMarriedTo,Agrippina_the_Elder,0.4276425838,,,1
Jack_Lemmon,isMarriedTo,Felicia_Farr,0.4467203617,,,1
John_Wayne,isMarriedTo,Esperanza_Baur,0.5469551682,,,1
John_Wayne,isMarriedTo,Pilar_Pallete,0.6123151779,,,1
Neil_Gaiman,created,A_Short_Film_About_John_Bolton,0.7376573682,,,1
Neil_Gaiman,directed,A_Short_Film_About_John_Bolton,0.542270124,,,1
Stephen_King,isMarriedTo,Tabitha_King,0.4244270027,,,1
Tabitha_King,isMarriedTo,Stephen_King,0.4999067485,,,1
Harry_Enfield,produced,Kevin_&_Perry_Go_Large,0.4011566937,,,0
Harry_Enfield,created,Kevin_&_Perry_Go_Large,0.5829318166,,,1
Harry_Enfield,actedIn,Kevin_&_Perry_Go_Large,0.4276425838,,,1
Catherine_de'_Medici,isMarriedTo,Henry_II_of_France,0.4227064252,,,1
Rudolph_I_of_Germany,isMarriedTo,Gertrude_of_Hohenburg,0.4011566937,,,1
Rudolph_I_of_Germany,isMarriedTo,Isabella_of_Burgundy__1270–1323_,0.427146405,,,1
Dudley_Moore,isMarriedTo,Suzy_Kendall,0.4276425838,,,1
Anne_of_Great_Britain,isMarriedTo,Prince_George_of_Denmark,0.427146405,,,1
Sigismund_III_Vasa,isMarriedTo,Constance_of_Austria,0.4539330006,,,1
Liza_Minnelli,isMarriedTo,David_Gest,0.4162012637,,,1
Louis_Bonaparte,isMarriedTo,Hortense_de_Beauharnais,0.4193560183,,,1
Leopold_III_of_Belgium,isMarriedTo,Astrid_of_Sweden,0.553781271,,,1
Władysław_I_Herman,isMarriedTo,Judith_of_Bohemia,0.4243845046,,,1
Georg_Ludwig_von_Trapp,isMarriedTo,Maria_von_Trapp,0.501376152,,,1
Hortense_de_Beauharnais,isMarriedTo,Louis_Bonaparte,0.4276425838,,,1
Warren_Beatty,produced,Reds__film_,0.4189717174,,,1
Warren_Beatty,created,Reds__film_,0.394610405,,,1
Warren_Beatty,actedIn,Reds__film_,0.4536185265,,,1
Warren_Beatty,directed,Reds__film_,0.4346316457,,,1
Warren_Beatty,produced,Heaven_Can_Wait__1978_film_,0.4111305773,,,0
Warren_Beatty,created,Heaven_Can_Wait__1978_film_,0.4143816531,,,1
Warren_Beatty,actedIn,Heaven_Can_Wait__1978_film_,0.4891459942,,,1
Warren_Beatty,directed,Heaven_Can_Wait__1978_film_,0.4733373225,,,1
Warren_Beatty,produced,Dick_Tracy__1990_film_,0.5640068054,,,1
Warren_Beatty,actedIn,Dick_Tracy__1990_film_,0.4276425838,,,1
Warren_Beatty,directed,Dick_Tracy__1990_film_,0.4244270027,,,1
Warren_Beatty,produced,Bulworth,0.4276425838,,,1
Warren_Beatty,created,Bulworth,0.4039005339,,,1
Warren_Beatty,actedIn,Bulworth,0.4191691279,,,1
Warren_Beatty,directed,Bulworth,0.4276425838,,,1
Warren_Beatty,produced,Love_Affair__1994_film_,0.6912422776,,,1
Warren_Beatty,created,Love_Affair__1994_film_,0.4255886972,,,1
Warren_Beatty,actedIn,Love_Affair__1994_film_,0.4276425838,,,1
Bruce_Willis,isMarriedTo,Demi_Moore,0.4276425838,,,1
Qian_Zhongshu,isMarriedTo,Yang_Jiang,0.4096850455,,,1
Olav_V_of_Norway,isMarriedTo,Princess_Märtha_of_Sweden,0.5423632264,,,1
King_Vidor,created,Our_Daily_Bread__1934_film_,0.4276425838,,,1
King_Vidor,directed,Our_Daily_Bread__1934_film_,0.4251497388,,,1
King_Vidor,created,Bud's_Recruit,0.4276425838,,,1
King_Vidor,directed,Bud's_Recruit,0.4874072969,,,1
King_Vidor,created,The_Turn_in_the_Road,0.5307400227,,,1
King_Vidor,directed,The_Turn_in_the_Road,0.4268226624,,,1
King_Vidor,created,Better_Times__1919_film_,0.4268226624,,,1
King_Vidor,directed,Better_Times__1919_film_,0.4276426435,,,1
King_Vidor,created,Poor_Relations,0.4154197276,,,1
King_Vidor,directed,Poor_Relations,0.3854900002,,,1
King_Vidor,created,Love_Never_Dies__1921_film_,0.4218753874,,,1
King_Vidor,directed,Love_Never_Dies__1921_film_,0.4732128978,,,1
King_Vidor,created,Three_Wise_Fools__1923_film_,0.4276426733,,,1
King_Vidor,directed,Three_Wise_Fools__1923_film_,0.4200423658,,,1
King_Vidor,created,Wild_Oranges,0.4276425838,,,1
King_Vidor,directed,Wild_Oranges,0.3854900002,,,1
King_Vidor,created,His_Hour,0.4475468695,,,1
King_Vidor,directed,His_Hour,0.4161922038,,,1
Charles_Emmanuel_III_of_Sardinia,isMarriedTo,Countess_Palatine_Anne_Christine_of_Sulzbach,0.4154525697,,,1
Victor_Emmanuel_III_of_Italy,isMarriedTo,Elena_of_Montenegro,0.4276425838,,,1
Nicolas_Roeg,created,Aria__1987_film_,0.4161922336,,,1
Nicolas_Roeg,directed,Aria__1987_film_,0.4809673727,,,1
Ivan_IV_of_Russia,isMarriedTo,Anastasia_of_Russia,0.4153741598,,,1
Ivan_IV_of_Russia,isMarriedTo,Maria_Nagaya,0.4326496422,,,1
Henry_Hotspur_Percy,isMarriedTo,Lady_Elizabeth_Mortimer,0.4276425838,,,1
Natalia_Brasova,isMarriedTo,Grand_Duke_Michael_Alexandrovich_of_Russia,0.4678767622,,,1
Henry_II_of_France,isMarriedTo,Catherine_de'_Medici,0.703125298,,,1
Charles_VII_of_France,isMarriedTo,Marie_of_Anjou,0.4254616201,,,1
Philip_I_of_France,isMarriedTo,Bertrade_de_Montfort,0.4475468695,,,1
Philip_I_of_France,isMarriedTo,Bertha_of_Holland,0.4474327564,,,1
Serge_Gainsbourg,created,Je_t'aime..._moi_non_plus__film_,0.4155300558,,,1
Serge_Gainsbourg,directed,Je_t'aime..._moi_non_plus__film_,0.3854900599,,,1
Serge_Gainsbourg,created,Équateur__film_,0.5826406479,,,1
Serge_Gainsbourg,directed,Équateur__film_,0.5098583102,,,1
Norodom_Sihanouk,produced,The_Last_Days_of_Colonel_Savath,0.4010510445,,,1
Norodom_Sihanouk,created,The_Last_Days_of_Colonel_Savath,0.416775465,,,1
Norodom_Sihanouk,directed,The_Last_Days_of_Colonel_Savath,0.4276424348,,,1
Norodom_Sihanouk,produced,My_Village_at_Sunset,0.5098583102,,,1
Norodom_Sihanouk,created,My_Village_at_Sunset,0.4805126786,,,1
Norodom_Sihanouk,directed,My_Village_at_Sunset,0.418971777,,,1
Norodom_Sihanouk,produced,An_Ambition_Reduced_to_Ashes,0.4333812892,,,1
Norodom_Sihanouk,created,An_Ambition_Reduced_to_Ashes,0.4966872036,,,1
Norodom_Sihanouk,directed,An_Ambition_Reduced_to_Ashes,0.4233411252,,,1
Amelia_Earhart,isMarriedTo,George_P._Putnam,0.4143873155,,,1
René_of_Anjou,isMarriedTo,Jeanne_de_Laval,0.4372947514,,,1
Akhenaten,isMarriedTo,Nefertiti,0.4508808255,,,1
Nefertiti,isMarriedTo,Akhenaten,0.7436277866,,,1
Rex_Harrison,isMarriedTo,Lilli_Palmer,0.4158460498,,,1
Kenneth_Branagh,created,Henry_V__1989_film_,0.4161922038,,,1
Kenneth_Branagh,actedIn,Henry_V__1989_film_,0.4161922038,,,1
Kenneth_Branagh,directed,Henry_V__1989_film_,0.4276425838,,,1
Kenneth_Branagh,produced,Peter's_Friends,0.4276425838,,,1
Kenneth_Branagh,actedIn,Peter's_Friends,0.8150073886,,,1
Kenneth_Branagh,directed,Peter's_Friends,0.6652607322,,,1
Kenneth_Branagh,produced,Love's_Labour's_Lost__2000_film_,0.4274803698,,,1
Kenneth_Branagh,created,Love's_Labour's_Lost__2000_film_,0.4118079841,,,1
Kenneth_Branagh,actedIn,Love's_Labour's_Lost__2000_film_,0.4318557382,,,1
Kenneth_Branagh,directed,Love's_Labour's_Lost__2000_film_,0.4687404633,,,1
Kenneth_Branagh,created,A_Midwinter's_Tale,0.4155300558,,,1
Kenneth_Branagh,directed,A_Midwinter's_Tale,0.4276425838,,,1
Kenneth_Branagh,created,The_Magic_Flute__2006_film_,0.3772680461,,,1
Kenneth_Branagh,directed,The_Magic_Flute__2006_film_,0.3915665448,,,1
Gustav_IV_Adolf_of_Sweden,isMarriedTo,Frederica_of_Baden,0.7181459665,,,1
Madonna__entertainer_,produced,I'm_Going_to_Tell_You_a_Secret,0.3854900301,,,1
Madonna__entertainer_,created,I'm_Going_to_Tell_You_a_Secret,0.5236546397,,,1
Madonna__entertainer_,actedIn,I'm_Going_to_Tell_You_a_Secret,0.5041660666,,,1
Princess_Margaret_of_Connaught,isMarriedTo,Gustaf_VI_Adolf_of_Sweden,0.4841953218,,,1
Ferdinand_VII_of_Spain,isMarriedTo,Maria_Josepha_of_Saxony,0.5494623184,,,1
Astrid_of_Sweden,isMarriedTo,Leopold_III_of_Belgium,0.4841953218,,,1
Frederick_VIII_of_Denmark,isMarriedTo,Louise_of_Sweden,0.4106097519,,,1
John_I_of_Aragon,isMarriedTo,Violant_of_Bar,0.4246979058,,,1
John_I_of_Aragon,isMarriedTo,Martha_of_Armagnac,0.4274856746,,,1
John_II_of_Aragon,isMarriedTo,Juana_Enríquez,0.4318557382,,,1
Queen_Anne-Marie_of_Greece,isMarriedTo,Constantine_II_of_Greece,0.4521664083,,,1
Ferdinand_I_of_Portugal,isMarriedTo,Leonor_Telles_de_Menezes,0.4276425838,,,1
Tiye,isMarriedTo,Amenhotep_III,0.4330238104,,,1
Constantine_II_of_Greece,isMarriedTo,Queen_Anne-Marie_of_Greece,0.5036575198,,,1
Rodney_Dangerfield,produced,Rover_Dangerfield,0.4276425838,,,1
Rodney_Dangerfield,created,Rover_Dangerfield,0.4276425838,,,1
Rodney_Dangerfield,actedIn,Rover_Dangerfield,0.4346316457,,,1
Cliff_Robertson,isMarriedTo,Dina_Merrill,0.4276425838,,,1
Cliff_Robertson,produced,J._W._Coop,0.4339130223,,,1
